Business Terms,Column_header,Table,File
Customer Account Risk Tolerance,RISK_TOLERANCE,CUSTOMER-ATTRITION,ACCOUNT
Customer Account Sell Trades,NUMBER_OF_SELL_TRADES,CUSTOMER-ATTRITION,ACCOUNT_SUMMARY
Customer Account Sell Trades Amount,AMOUNT_OF_SELL_TRADES,CUSTOMER-ATTRITION,ACCOUNT_SUMMARY
Customer Account Transaction Fees Amount,AMOUNT_OF_TRANSACTION_FEES,CUSTOMER-ATTRITION,ACCOUNT_SUMMARY
Customer Account Units Bought,NUMBER_OF_UNITS_BOUGHT,CUSTOMER-ATTRITION,ACCOUNT_SUMMARY
Customer Account Units Sold,NUMBER_OF_UNITS_SOLD,CUSTOMER-ATTRITION,ACCOUNT_SUMMARY
Customer Account Waived Fees Amount,AMOUNT_OF_WAIVED_FEES,CUSTOMER-ATTRITION,ACCOUNT_SUMMARY
Customer Account Withdrawals,NUMBER_OF_WITHDRAWALS,CUSTOMER-ATTRITION,ACCOUNT_SUMMARY
Customer Account Withdrawals Amount,AMOUNT_OF_WITHDRAWALS,CUSTOMER-ATTRITION,ACCOUNT_SUMMARY
Customer Acquisition Cost,CUSTOMER_ACQUISITION_COST,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Acquisition Cost,ACQUISITION_COST,CUSTOMER-ATTRITION,CUSTOMER
Customer Acquisition Cost,ACQUISITION_COST_AMOUNT,CUSTOMER-ATTRITION,ACCOUNT
Customer Active Accounts,CUSTOMER_SUMMARY_NUMBER_OF_ACTIVE_ACCOUNTS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Active Accounts,NUMBER_OF_ACTIVE_ACCOUNTS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Agreement Type,SPECIAL_TERMS_INDICATOR,CUSTOMER-ATTRITION,CUSTOMER
Customer Agreement Type,CUSTOMER_SPECIAL_TERMS_INDICATOR,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Agreement Validity Start,CUSTOMER_RELATIONSHIP_START_DATE,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Agreement Validity Start,RELATIONSHIP_START_DATE,CUSTOMER-ATTRITION,CUSTOMER
Customer All Accounts Fees Amount,TOTAL_AMOUNT_OF_ALL_FEES,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer All Accounts Fees Amount,CUSTOMER_SUMMARY_TOTAL_AMOUNT_OF_ALL_FEES,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Behavior,CUSTOMER_BEHAVIOR,CUSTOMER-ATTRITION,CUSTOMER
Customer Buy Trades,TOTAL_NUMBER_OF_BUY_TRADES,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Buy Trades,CUSTOMER_SUMMARY_TOTAL_NUMBER_OF_BUY_TRADES,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Buy Trades Amount,TOTAL_AMOUNT_OF_BUY_TRADES,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Buy Trades Amount,CUSTOMER_SUMMARY_TOTAL_AMOUNT_OF_BUY_TRADES,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Call Duration,CUSTOMER_SUMMARY_TOTAL_CALL_TIME,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Call Duration,TOTAL_CALL_TIME,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Calls,NUMBER_OF_CALLS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Calls,CUSTOMER_SUMMARY_NUMBER_OF_CALLS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Commision Amount,TOTAL_AMOUNT_OF_COMMISSION,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Commision Amount,CUSTOMER_SUMMARY_TOTAL_AMOUNT_OF_COMMISSION,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Complaints,CUSTOMER_SUMMARY_NUMBER_OF_OPEN_COMPLAINTS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Complaints,CUSTOMER_SUMMARY_NUMBER_OF_COMPLAINTS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Complaints,NUMBER_OF_COMPLAINTS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Complaints,NUMBER_OF_OPEN_COMPLAINTS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Credit Authority Level,CUSTOMER_CREDIT_AUTHORITY_LEVEL,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Deposits,TOTAL_NUMBER_OF_UNITS_SOLD,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Deposits,CUSTOMER_SUMMARY_TOTAL_NUMBER_OF_UNITS_SOLD,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Deposits Amount,TOTAL_AMOUNT_OF_DEPOSITS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Deposits Amount,CUSTOMER_SUMMARY_TOTAL_AMOUNT_OF_DEPOSITS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Emails,NUMBER_OF_EMAILS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Emails,CUSTOMER_SUMMARY_NUMBER_OF_EMAILS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Fees,TOTAL_NUMBER_OF_ALL_FEES,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Fees,CUSTOMER_SUMMARY_TOTAL_NUMBER_OF_ALL_FEES,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Financial Assets,FINANCIAL_ASSETS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Financial Assets,CUSTOMER_SUMMARY_FINANCIAL_ASSETS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Financial Assets Under Management,CUSTOMER_SUMMARY_FUNDS_UNDER_MANAGEMENT,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Financial Assets Under Management,FUNDS_UNDER_MANAGEMENT,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Identifier,CUSTOMER_ID,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Identifier,CUSTOMER_CUSTOMER_ID,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Identifier,CUSTOMER_ID,CUSTOMER-ATTRITION,CUSTOMER
Customer Identifier,CUSTOMER_SUMMARY_CUSTOMER_ID,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Importance,IMPORTANCE_LEVEL_CODE,CUSTOMER-ATTRITION,CUSTOMER
Customer Importance,CUSTOMER_SUMMARY_PRIORITY,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Importance,CUSTOMER_IMPORTANCE_LEVEL_CODE,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Importance,PRIORITY,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Interest Earned Amount,TOTAL_AMOUNT_OF_INTEREST_EARNED,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Interest Earned Amount,CUSTOMER_SUMMARY_TOTAL_AMOUNT_OF_INTEREST_EARNED,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Interest Fees Amount,TOTAL_AMOUNT_OF_INTEREST_FEES,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Interest Fees Amount,CUSTOMER_SUMMARY_TOTAL_AMOUNT_OF_INTEREST_FEES,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Language,CUSTOMER_PRIMARY_WRITTEN_LANGUAGE,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Language,PRIMARY_WRITTEN_LANGUAGE,CUSTOMER-ATTRITION,CUSTOMER
Customer Language,CUSTOMER_PRIMARY_SPOKEN_LANGUAGE,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Language,PRIMARY_SPOKEN_LANGUAGE,CUSTOMER-ATTRITION,CUSTOMER
Customer Liabilities,CUSTOMER_SUMMARY_LIABILITIES,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Liabilities,LIABILITIES,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Lifetime Value,CUSTOMER_LIFETIME_VALUE,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Lifetime Value,CUSTOMER_SUMMARY_CUSTOMER_LIFETIME_VALUE,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Management Fees Amount,CUSTOMER_SUMMARY_AMOUNT_OF_MANAGEMENT_FEES,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Management Fees Amount,AMOUNT_OF_MANAGEMENT_FEES,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Market Change Amount,CUSTOMER_SUMMARY_TOTAL_AMOUNT_OF_MARKET_CHANGE,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Market Change Amount,TOTAL_AMOUNT_OF_MARKET_CHANGE,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Market Segment,MARKET_GROUP,CUSTOMER-ATTRITION,CUSTOMER
Customer Market Segment,CUSTOMER_MARKET_GROUP,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Net Present Value,LIQUID_NET_WORTH,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Net Present Value,CUSTOMER_SUMMARY_LIQUID_NET_WORTH,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Net Present Value,TOTAL_NET_WORTH,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Net Present Value,CUSTOMER_SUMMARY_TOTAL_NET_WORTH,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Non-Financial Assets,CUSTOMER_SUMMARY_NON_FINANCIAL_ASSETS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Non-Financial Assets,NON_FINANCIAL_ASSETS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Products,ASSETS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Products,CUSTOMER_SUMMARY_ASSETS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Satisfaction,METRIC_SATISFACTION_LEVEL,CUSTOMER-ATTRITION,CUSTOMER
Customer Satisfaction,CUSTOMER_METRIC_SATISFACTION_LEVEL,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Sell Trades,CUSTOMER_SUMMARY_TOTAL_NUMBER_OF_SELL_TRADES,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Sell Trades,TOTAL_NUMBER_OF_SELL_TRADES,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Sell Trades Amount,TOTAL_AMOUNT_OF_SELL_TRADES,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Sell Trades Amount,CUSTOMER_SUMMARY_TOTAL_AMOUNT_OF_SELL_TRADES,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Sentiment,LATEST_SENTIMENT_SCORE,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Sentiment,CUSTOMER_SUMMARY_AVERAGE_SENTIMENT_SCORE,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Sentiment,AVERAGE_SENTIMENT_SCORE,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Sentiment,CUSTOMER_SUMMARY_LATEST_SENTIMENT_SCORE,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Social Media Posts,CUSTOMER_SUMMARY_NUMBER_OF_POSTS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Social Media Posts,NUMBER_OF_POSTS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Status,CUSTOMER_STATUS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Status,STATUS,CUSTOMER-ATTRITION,CUSTOMER
Customer Transaction Fees Amount,CUSTOMER_SUMMARY_TOTAL_AMOUNT_OF_TRANSACTION_FEES,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Transaction Fees Amount,TOTAL_AMOUNT_OF_TRANSACTION_FEES,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Units Bought,TOTAL_NUMBER_OF_DEPOSITS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Units Bought,CUSTOMER_SUMMARY_TOTAL_NUMBER_OF_DEPOSITS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Units Sold,TOTAL_NUMBER_OF_UNITS_BOUGHT,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Units Sold,CUSTOMER_SUMMARY_TOTAL_NUMBER_OF_UNITS_BOUGHT,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Waived Fees Amount,TOTAL_AMOUNT_OF_WAIVED_FEES,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Waived Fees Amount,CUSTOMER_SUMMARY_TOTAL_AMOUNT_OF_WAIVED_FEES,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Withdrawals,TOTAL_NUMBER_OF_WITHDRAWALS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Customer Withdrawals,CUSTOMER_SUMMARY_TOTAL_NUMBER_OF_WITHDRAWALS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Withdrawals Amount,CUSTOMER_SUMMARY_TOTAL_AMOUNT_OF_WITHDRAWALS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Customer Withdrawals Amount,TOTAL_AMOUNT_OF_WITHDRAWALS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Date Of Birth,BIRTH_YEAR,CUSTOMER-ATTRITION,CUSTOMER
Date Of Birth,AGE_RANGE,CUSTOMER-ATTRITION,CUSTOMER
Date Of Birth,CUSTOMER_BIRTH_YEAR,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Date Of Birth,CUSTOMER_AGE_RANGE,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Employment Status,CUSTOMER_EMPLOYMENT_STATUS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Employment Status,EMPLOYMENT_STATUS,CUSTOMER-ATTRITION,CUSTOMER
Gender,CUSTOMER_GENDER,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Gender,GENDER,CUSTOMER-ATTRITION,CUSTOMER
Growth As Investment Objective Accounts,NUM_ACCOUNTS_WITH_INVESTMENT_OBJECTIVE_GROWTH,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
High Risk Tolerance Accounts,NUM_ACCOUNTS_WITH_RISK_TOLERANCE_HIGH,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Home Address,CUSTOMER_ADDRESS_HOME_COUNTRY,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Home Address,CUSTOMER_ADDRESS_HOME_POSTAL_CODE,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Home Address,GEOGRAPHIC_AREA_HOME,CUSTOMER-ATTRITION,CUSTOMER
Home Address,ADDRESS_HOME_COUNTRY,CUSTOMER-ATTRITION,CUSTOMER
Home Address,CUSTOMER_GEOGRAPHIC_AREA_HOME,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Home Address,ADDRESS_HOME_STATE,CUSTOMER-ATTRITION,CUSTOMER
Home Address,CUSTOMER_ADDRESS_HOME_CITY,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Home Address,CUSTOMER_ADDRESS_HOME_STATE,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Home Address,ADDRESS_HOME_POSTAL_CODE,CUSTOMER-ATTRITION,CUSTOMER
Home Address,ADDRESS_HOME_CITY,CUSTOMER-ATTRITION,CUSTOMER
Inbound Calls,CUSTOMER_SUMMARY_TOTAL_INWARD_CALLS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Inbound Calls,TOTAL_INWARD_CALLS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Inbound Communications,TOTAL_INWARD_EMAILS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Inbound Communications,CUSTOMER_SUMMARY_TOTAL_INWARD_EMAILS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Inbound Communications,TOTAL_INWARD_COMMUNICATIONS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Inbound Communications,CUSTOMER_SUMMARY_TOTAL_INWARD_COMMUNICATIONS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Income As Investment Objective Accounts,NUM_ACCOUNTS_WITH_INVESTMENT_OBJECTIVE_INCOME,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Loan Account,CUSTOMER_SUMMARY_TOTAL_CLOSING_BALANCE_LOANS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Loan Account,TOTAL_CLOSING_BALANCE_LOANS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Low Risk Tolerance Accounts,NUM_ACCOUNTS_WITH_RISK_TOLERANCE_LOW,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Moderate Risk Tolerance Accounts,NUM_ACCOUNTS_WITH_RISK_TOLERANCE_MODERATE,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
New Customer Agreements,CUSTOMER_SUMMARY_NUMBER_OF_NEW_ACCOUNTS_OPENED,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
New Customer Agreements,NUMBER_OF_NEW_ACCOUNTS_OPENED,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Number of Customer Accounts,TOTAL_NUMBER_OF_ACCOUNTS_AS_NON_PRIMARY,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Number of Customer Accounts,CUSTOMER_SUMMARY_TOTAL_NUMBER_OF_ACCOUNTS_AS_PRIMARY,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Number of Customer Accounts,TOTAL_NUMBER_OF_ACCOUNTS_AS_PRIMARY,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Number of Customer Accounts,CUSTOMER_SUMMARY_NUMBER_OF_ACCOUNTS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Number of Customer Accounts,NUMBER_OF_ACCOUNTS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Number of Customer Accounts,CUSTOMER_SUMMARY_TOTAL_NUMBER_OF_ACCOUNTS_AS_NON_PRIMARY,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Number of Customer Communications,CUSTOMER_SUMMARY_NUMBER_OF_COMMUNICATIONS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Number of Customer Communications,NUMBER_OF_COMMUNICATIONS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Outbound Calls,TOTAL_OUTWARD_CALLS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Outbound Calls,CUSTOMER_SUMMARY_TOTAL_OUTWARD_CALLS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Outbound Communications,TOTAL_OUTWARD_COMMUNICATIONS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Outbound Communications,CUSTOMER_SUMMARY_TOTAL_OUTWARD_COMMUNICATIONS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Outbound Communications,TOTAL_OUTWARD_EMAILS,CUSTOMER-ATTRITION,CUSTOMER_SUMMARY
Outbound Communications,CUSTOMER_SUMMARY_TOTAL_OUTWARD_EMAILS,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Planning As Investment Objective Accounts,NUM_ACCOUNTS_WITH_INVESTMENT_OBJECTIVE_PLANNING,CUSTOMER-ATTRITION,CUSTOMER_HISTORY
Postal Address,GEOGRAPHIC_AREA_WORK,CUSTOMER-ATTRITION,CUSTOMER
